,timestamp,ambient_temperature_[degree_celsius],electricity_price_[cent_per_kilowatt_hour],heat_pump_coefficient_of_performance,heat_pump_maximum_electrical_power_[watt],room_1_maximum_air_temperature_[degree_celsius],room_1_minimum_air_temperature_[degree_celsius],room_2_maximum_air_temperature_[degree_celsius],room_2_minimum_air_temperature_[degree_celsius],room_3_maximum_air_temperature_[degree_celsius],room_3_minimum_air_temperature_[degree_celsius],room_4_maximum_air_temperature_[degree_celsius],room_4_minimum_air_temperature_[degree_celsius],room_5_maximum_air_temperature_[degree_celsius],room_5_minimum_air_temperature_[degree_celsius],solar_radiation_[watt_per_square_meter]
130,2022-07-05 08:30:00+00:00,23.04,7.9,5.46,2200.71,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,712.1
131,2022-07-05 08:45:00+00:00,23.48,7.9,5.41,2225.96,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,746.97
132,2022-07-05 09:00:00+00:00,23.76,7.7,5.38,2242.82,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,780.33
133,2022-07-05 09:15:00+00:00,24.24,7.7,5.34,2272.18,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,810.54
134,2022-07-05 09:30:00+00:00,24.89,7.7,5.27,2312.47,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,834.86
135,2022-07-05 09:45:00+00:00,24.98,7.7,5.26,2318.65,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,862.2
136,2022-07-05 10:00:00+00:00,25.5,6.9,5.21,2351.95,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,895.2
137,2022-07-05 10:15:00+00:00,25.84,6.9,5.18,2374.71,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,919.23
138,2022-07-05 10:30:00+00:00,26.18,6.9,5.15,2397.42,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,934.91
139,2022-07-05 10:45:00+00:00,25.97,6.9,5.17,2383.44,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,964.94
140,2022-07-05 11:00:00+00:00,25.99,6.2,5.17,2384.56,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,945.83
141,2022-07-05 11:15:00+00:00,26.55,6.2,5.11,2422.8,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,1042.38
142,2022-07-05 11:30:00+00:00,26.79,6.2,5.09,2439.51,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,1023.4
143,2022-07-05 11:45:00+00:00,27.42,6.2,5.03,2484.29,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,969.62
144,2022-07-05 12:00:00+00:00,26.82,5.4,5.08,2442.08,29.4,22.8,29.4,22.8,29.4,22.8,27.4,24.8,29.4,22.8,1031.42
145,2022-07-05 12:15:00+00:00,27.01,5.4,5.07,2455.0,29.4,22.8,29.4,22.8,29.4,22.8,27.4,24.8,29.4,22.8,1008.37
146,2022-07-05 12:30:00+00:00,27.04,5.4,5.06,2457.6,29.4,22.8,29.4,22.8,29.4,22.8,27.4,24.8,29.4,22.8,993.27
147,2022-07-05 12:45:00+00:00,27.35,5.4,5.03,2479.73,29.4,22.8,29.4,22.8,29.4,22.8,27.4,24.8,29.4,22.8,965.26
148,2022-07-05 13:00:00+00:00,27.42,5.2,5.03,2484.29,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,978.43
149,2022-07-05 13:15:00+00:00,27.51,5.2,5.02,2491.04,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,949.23
150,2022-07-05 13:30:00+00:00,27.61,5.2,5.01,2498.3,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,933.97
151,2022-07-05 13:45:00+00:00,27.54,5.2,5.01,2493.21,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,839.7
152,2022-07-05 14:00:00+00:00,27.9,5.3,4.98,2519.78,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,833.22
153,2022-07-05 14:15:00+00:00,27.97,5.3,4.97,2524.95,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,805.33
154,2022-07-05 14:30:00+00:00,28.23,5.3,4.95,2544.3,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,767.23
155,2022-07-05 14:45:00+00:00,28.22,5.3,4.95,2543.05,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,732.92
156,2022-07-05 15:00:00+00:00,28.24,5.5,4.95,2545.05,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,702.42
157,2022-07-05 15:15:00+00:00,28.25,5.5,4.94,2545.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,669.74
158,2022-07-05 15:30:00+00:00,28.43,5.5,4.93,2558.83,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,634.43
159,2022-07-05 15:45:00+00:00,28.32,5.5,4.94,2551.05,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,588.26
160,2022-07-05 16:00:00+00:00,28.02,6.1,4.97,2528.41,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,440.86
161,2022-07-05 16:15:00+00:00,28.12,6.1,4.96,2535.59,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,401.67
162,2022-07-05 16:30:00+00:00,27.76,6.1,4.99,2509.25,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,292.82
163,2022-07-05 16:45:00+00:00,27.53,6.1,5.02,2492.73,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,239.64
164,2022-07-05 17:00:00+00:00,27.99,7.7,4.97,2526.43,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,324.18
165,2022-07-05 17:15:00+00:00,28.34,7.7,4.94,2552.05,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,335.21
166,2022-07-05 17:30:00+00:00,28.27,7.7,4.94,2546.8,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,271.69
167,2022-07-05 17:45:00+00:00,28.0,7.7,4.97,2526.93,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,216.97
168,2022-07-05 18:00:00+00:00,27.95,8.4,4.97,2523.23,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,170.02
169,2022-07-05 18:15:00+00:00,27.87,8.4,4.98,2517.33,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,126.36
170,2022-07-05 18:30:00+00:00,27.25,8.4,5.04,2472.32,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,93.0
171,2022-07-05 18:45:00+00:00,26.95,8.4,5.07,2451.23,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,67.81
172,2022-07-05 19:00:00+00:00,26.53,8.1,5.11,2421.65,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,43.83
173,2022-07-05 19:15:00+00:00,25.76,8.1,5.19,2369.15,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,22.97
174,2022-07-05 19:30:00+00:00,24.39,8.1,5.32,2281.04,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,12.1
175,2022-07-05 19:45:00+00:00,23.17,8.1,5.44,2208.02,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.63
176,2022-07-05 20:00:00+00:00,22.23,7.7,5.53,2155.17,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.11
177,2022-07-05 20:15:00+00:00,21.47,7.7,5.61,2114.26,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.71
178,2022-07-05 20:30:00+00:00,21.52,7.7,5.6,2117.05,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.72
179,2022-07-05 20:45:00+00:00,21.81,7.7,5.58,2132.42,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,4.54
180,2022-07-05 21:00:00+00:00,22.04,7.4,5.55,2144.8,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.1
181,2022-07-05 21:15:00+00:00,21.84,7.4,5.57,2133.84,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.16
182,2022-07-05 21:30:00+00:00,21.53,7.4,5.6,2117.58,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.27
183,2022-07-05 21:45:00+00:00,21.21,7.4,5.63,2100.76,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,4.77
184,2022-07-05 22:00:00+00:00,20.92,6.9,5.66,2086.15,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,5.47
185,2022-07-05 22:15:00+00:00,20.53,6.9,5.7,2066.7,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,4.04
186,2022-07-05 22:30:00+00:00,20.03,6.9,5.75,2042.35,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.65
187,2022-07-05 22:45:00+00:00,19.62,6.9,5.79,2023.3,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.25
188,2022-07-05 23:00:00+00:00,19.21,6.0,5.83,2004.64,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.69
189,2022-07-05 23:15:00+00:00,18.62,6.0,5.89,1978.78,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.21
190,2022-07-05 23:30:00+00:00,18.52,6.0,5.9,1974.51,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,5.71
191,2022-07-05 23:45:00+00:00,18.67,6.0,5.88,1980.93,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,5.24
192,2022-07-06 00:00:00+00:00,18.39,6.1,5.91,1968.73,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.0
193,2022-07-06 00:15:00+00:00,18.19,6.1,5.93,1960.52,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.4
194,2022-07-06 00:30:00+00:00,18.21,6.1,5.93,1961.21,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,5.84
195,2022-07-06 00:45:00+00:00,18.09,6.1,5.94,1956.53,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.99
196,2022-07-06 01:00:00+00:00,17.8,6.0,5.97,1944.76,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,5.75
197,2022-07-06 01:15:00+00:00,17.53,6.0,6.0,1933.92,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.79
198,2022-07-06 01:30:00+00:00,17.37,6.0,6.0,1927.68,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.45
199,2022-07-06 01:45:00+00:00,17.17,6.0,6.0,1920.01,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,5.68
200,2022-07-06 02:00:00+00:00,17.04,6.0,6.0,1915.1,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,4.42
201,2022-07-06 02:15:00+00:00,16.9,6.0,6.0,1910.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.32
202,2022-07-06 02:30:00+00:00,16.67,6.0,6.0,1901.3,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.75
203,2022-07-06 02:45:00+00:00,16.38,6.0,6.0,1891.02,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.65
204,2022-07-06 03:00:00+00:00,16.06,6.3,6.0,1879.98,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.49
205,2022-07-06 03:15:00+00:00,15.8,6.3,6.0,1870.95,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,8.05
206,2022-07-06 03:30:00+00:00,15.55,6.3,6.0,1862.8,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,9.89
207,2022-07-06 03:45:00+00:00,15.34,6.3,6.0,1855.91,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,12.78
208,2022-07-06 04:00:00+00:00,15.19,8.0,6.0,1851.27,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,21.47
209,2022-07-06 04:15:00+00:00,15.19,8.0,6.0,1851.16,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,38.76
210,2022-07-06 04:30:00+00:00,15.49,8.0,6.0,1860.85,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,51.58
211,2022-07-06 04:45:00+00:00,15.67,8.0,6.0,1866.63,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,73.0
212,2022-07-06 05:00:00+00:00,16.06,8.6,6.0,1879.75,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,109.28
213,2022-07-06 05:15:00+00:00,16.43,8.6,6.0,1892.68,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,129.41
214,2022-07-06 05:30:00+00:00,16.71,8.6,6.0,1903.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,214.08
215,2022-07-06 05:45:00+00:00,16.93,8.6,6.0,1911.11,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,187.61
216,2022-07-06 06:00:00+00:00,16.92,9.0,6.0,1910.61,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,227.39
217,2022-07-06 06:15:00+00:00,17.19,9.0,6.0,1920.65,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,324.83
218,2022-07-06 06:30:00+00:00,17.42,9.0,6.0,1929.62,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,329.49
219,2022-07-06 06:45:00+00:00,17.86,9.0,5.96,1947.04,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,408.92
220,2022-07-06 07:00:00+00:00,17.98,8.6,5.95,1951.9,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,451.74
221,2022-07-06 07:15:00+00:00,18.26,8.6,5.92,1963.29,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,496.94
222,2022-07-06 07:30:00+00:00,18.52,8.6,5.9,1974.37,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,543.37
223,2022-07-06 07:45:00+00:00,18.82,8.6,5.87,1987.13,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,594.7
224,2022-07-06 08:00:00+00:00,19.18,8.3,5.83,2003.05,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,641.04
225,2022-07-06 08:15:00+00:00,19.26,8.3,5.83,2006.74,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,649.71
226,2022-07-06 08:30:00+00:00,19.47,8.3,5.81,2016.1,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,668.42
227,2022-07-06 08:45:00+00:00,19.85,8.3,5.77,2033.85,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,699.27
228,2022-07-06 09:00:00+00:00,20.22,8.1,5.73,2051.44,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,697.74
229,2022-07-06 09:15:00+00:00,20.39,8.1,5.72,2059.52,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,702.7
230,2022-07-06 09:30:00+00:00,20.65,8.1,5.69,2072.3,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,840.81
231,2022-07-06 09:45:00+00:00,20.98,8.1,5.66,2089.01,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,817.73
232,2022-07-06 10:00:00+00:00,21.23,8.0,5.63,2101.96,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,856.25
233,2022-07-06 10:15:00+00:00,21.26,8.0,5.63,2103.51,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,872.75
234,2022-07-06 10:30:00+00:00,21.69,8.0,5.59,2125.85,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,844.5
235,2022-07-06 10:45:00+00:00,21.71,8.0,5.59,2126.91,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,625.43
236,2022-07-06 11:00:00+00:00,21.54,7.8,5.6,2117.75,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,806.23
237,2022-07-06 11:15:00+00:00,22.18,7.8,5.54,2152.07,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,961.89
238,2022-07-06 11:30:00+00:00,22.51,7.8,5.51,2170.29,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,904.99
239,2022-07-06 11:45:00+00:00,22.62,7.8,5.5,2176.45,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,930.21
240,2022-07-06 12:00:00+00:00,22.88,7.6,5.47,2191.35,29.4,22.8,29.4,22.8,29.4,22.8,27.4,24.8,29.4,22.8,924.51
241,2022-07-06 12:15:00+00:00,23.09,7.6,5.45,2203.2,29.4,22.8,29.4,22.8,29.4,22.8,27.4,24.8,29.4,22.8,998.34
242,2022-07-06 12:30:00+00:00,23.29,7.6,5.43,2215.01,29.4,22.8,29.4,22.8,29.4,22.8,27.4,24.8,29.4,22.8,987.77
243,2022-07-06 12:45:00+00:00,23.42,7.6,5.42,2222.43,29.4,22.8,29.4,22.8,29.4,22.8,27.4,24.8,29.4,22.8,981.72
244,2022-07-06 13:00:00+00:00,23.6,7.7,5.4,2233.46,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,938.53
245,2022-07-06 13:15:00+00:00,23.85,7.7,5.38,2248.22,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,817.44
246,2022-07-06 13:30:00+00:00,23.63,7.7,5.4,2234.85,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,812.08
247,2022-07-06 13:45:00+00:00,23.98,7.7,5.36,2256.09,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,858.79
248,2022-07-06 14:00:00+00:00,24.31,7.7,5.33,2276.5,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,794.16
249,2022-07-06 14:15:00+00:00,24.37,7.7,5.33,2279.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,765.66
250,2022-07-06 14:30:00+00:00,24.6,7.7,5.3,2294.35,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,768.39
251,2022-07-06 14:45:00+00:00,24.56,7.7,5.31,2291.84,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,497.68
252,2022-07-06 15:00:00+00:00,24.12,8.0,5.35,2264.41,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,445.51
253,2022-07-06 15:15:00+00:00,23.72,8.0,5.39,2240.22,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,326.48
254,2022-07-06 15:30:00+00:00,23.57,8.0,5.4,2231.29,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,307.94
255,2022-07-06 15:45:00+00:00,23.53,8.0,5.41,2228.92,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,290.03
256,2022-07-06 16:00:00+00:00,23.39,8.3,5.42,2220.67,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,258.98
257,2022-07-06 16:15:00+00:00,23.31,8.3,5.43,2216.17,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,264.76
258,2022-07-06 16:30:00+00:00,23.14,8.3,5.45,2206.29,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,208.47
259,2022-07-06 16:45:00+00:00,22.91,8.3,5.47,2193.25,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,210.64
260,2022-07-06 17:00:00+00:00,22.47,8.8,5.51,2168.43,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,194.8
261,2022-07-06 17:15:00+00:00,22.34,8.8,5.52,2161.23,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,169.06
262,2022-07-06 17:30:00+00:00,21.96,8.8,5.56,2140.12,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,170.28
263,2022-07-06 17:45:00+00:00,21.59,8.8,5.6,2120.56,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,183.04
264,2022-07-06 18:00:00+00:00,21.35,9.0,5.62,2107.83,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,168.65
