,timestamp,ambient_temperature_[degree_celsius],electricity_price_[cent_per_kilowatt_hour],heat_pump_coefficient_of_performance,heat_pump_maximum_electrical_power_[watt],room_1_maximum_air_temperature_[degree_celsius],room_1_minimum_air_temperature_[degree_celsius],room_2_maximum_air_temperature_[degree_celsius],room_2_minimum_air_temperature_[degree_celsius],room_3_maximum_air_temperature_[degree_celsius],room_3_minimum_air_temperature_[degree_celsius],room_4_maximum_air_temperature_[degree_celsius],room_4_minimum_air_temperature_[degree_celsius],room_5_maximum_air_temperature_[degree_celsius],room_5_minimum_air_temperature_[degree_celsius],solar_radiation_[watt_per_square_meter]
265,2022-07-06 18:15:00+00:00,21.39,9.0,5.62,2110.08,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,167.71
266,2022-07-06 18:30:00+00:00,21.4,9.0,5.62,2110.6,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,145.63
267,2022-07-06 18:45:00+00:00,21.29,9.0,5.63,2104.89,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,100.82
268,2022-07-06 19:00:00+00:00,21.0,8.7,5.66,2090.03,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,54.29
269,2022-07-06 19:15:00+00:00,20.48,8.7,5.71,2064.24,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,25.3
270,2022-07-06 19:30:00+00:00,19.63,8.7,5.79,2023.76,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,10.91
271,2022-07-06 19:45:00+00:00,18.73,8.7,5.88,1983.37,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.93
272,2022-07-06 20:00:00+00:00,17.86,8.5,5.96,1947.17,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.66
273,2022-07-06 20:15:00+00:00,16.89,8.5,6.0,1909.38,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.4
274,2022-07-06 20:30:00+00:00,16.05,8.5,6.0,1879.41,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.38
275,2022-07-06 20:45:00+00:00,15.32,8.5,6.0,1855.49,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.6
276,2022-07-06 21:00:00+00:00,14.75,7.9,6.0,1837.76,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.21
277,2022-07-06 21:15:00+00:00,14.38,7.9,6.0,1826.81,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,5.14
278,2022-07-06 21:30:00+00:00,14.0,7.9,6.0,1816.32,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.94
279,2022-07-06 21:45:00+00:00,13.71,7.9,6.0,1808.49,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,5.66
280,2022-07-06 22:00:00+00:00,13.28,7.1,6.0,1797.4,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.12
281,2022-07-06 22:15:00+00:00,12.74,7.1,6.0,1784.27,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,8.32
282,2022-07-06 22:30:00+00:00,12.57,7.1,6.0,1780.43,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.95
283,2022-07-06 22:45:00+00:00,12.46,7.1,6.0,1777.96,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,4.95
284,2022-07-06 23:00:00+00:00,12.55,6.4,6.0,1779.98,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.84
285,2022-07-06 23:15:00+00:00,12.69,6.4,6.0,1783.18,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,10.06
286,2022-07-06 23:30:00+00:00,12.79,6.4,6.0,1785.51,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.71
287,2022-07-06 23:45:00+00:00,13.02,6.4,6.0,1790.99,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.84
288,2022-07-07 00:00:00+00:00,13.19,7.5,6.0,1794.99,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,8.54
289,2022-07-07 00:15:00+00:00,13.37,7.5,6.0,1799.59,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.61
290,2022-07-07 00:30:00+00:00,13.49,7.5,6.0,1802.57,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.96
291,2022-07-07 00:45:00+00:00,13.73,7.5,6.0,1808.85,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.93
292,2022-07-07 01:00:00+00:00,13.72,7.5,6.0,1808.58,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.88
293,2022-07-07 01:15:00+00:00,13.59,7.5,6.0,1805.27,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,5.99
294,2022-07-07 01:30:00+00:00,13.6,7.5,6.0,1805.51,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,5.83
295,2022-07-07 01:45:00+00:00,13.27,7.5,6.0,1797.15,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.07
296,2022-07-07 02:00:00+00:00,12.84,7.5,6.0,1786.53,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.58
297,2022-07-07 02:15:00+00:00,12.48,7.5,6.0,1778.4,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,4.52
298,2022-07-07 02:30:00+00:00,12.3,7.5,6.0,1774.28,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,4.02
299,2022-07-07 02:45:00+00:00,12.43,7.5,6.0,1777.14,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,5.09
300,2022-07-07 03:00:00+00:00,12.77,8.0,6.0,1784.89,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.55
301,2022-07-07 03:15:00+00:00,12.82,8.0,6.0,1786.06,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.12
302,2022-07-07 03:30:00+00:00,12.94,8.0,6.0,1788.99,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.52
303,2022-07-07 03:45:00+00:00,13.15,8.0,6.0,1794.09,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,11.54
304,2022-07-07 04:00:00+00:00,13.41,9.6,6.0,1800.69,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,17.93
305,2022-07-07 04:15:00+00:00,13.76,9.6,6.0,1809.73,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,27.59
306,2022-07-07 04:30:00+00:00,14.07,9.6,6.0,1818.07,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,38.44
307,2022-07-07 04:45:00+00:00,14.54,9.6,6.0,1831.54,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,37.91
308,2022-07-07 05:00:00+00:00,14.89,10.5,6.0,1841.99,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,45.59
309,2022-07-07 05:15:00+00:00,15.16,10.5,6.0,1850.43,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,77.46
310,2022-07-07 05:30:00+00:00,15.54,10.5,6.0,1862.47,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,100.45
311,2022-07-07 05:45:00+00:00,15.88,10.5,6.0,1873.63,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,139.3
312,2022-07-07 06:00:00+00:00,16.39,10.8,6.0,1891.26,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,178.28
313,2022-07-07 06:15:00+00:00,16.99,10.8,6.0,1913.35,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,224.18
314,2022-07-07 06:30:00+00:00,17.11,10.8,6.0,1917.61,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,212.48
315,2022-07-07 06:45:00+00:00,17.15,10.8,6.0,1919.38,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,131.67
316,2022-07-07 07:00:00+00:00,17.03,10.5,6.0,1914.72,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,81.06
317,2022-07-07 07:15:00+00:00,16.99,10.5,6.0,1913.1,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,113.37
318,2022-07-07 07:30:00+00:00,17.14,10.5,6.0,1918.88,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,240.62
319,2022-07-07 07:45:00+00:00,17.29,10.5,6.0,1924.6,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,160.71
320,2022-07-07 08:00:00+00:00,17.21,10.0,6.0,1921.67,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,56.65
321,2022-07-07 08:15:00+00:00,17.14,10.0,6.0,1918.75,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,89.67
322,2022-07-07 08:30:00+00:00,17.28,10.0,6.0,1924.09,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,162.11
323,2022-07-07 08:45:00+00:00,17.98,10.0,5.95,1951.76,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,400.81
324,2022-07-07 09:00:00+00:00,19.0,10.0,5.85,1995.3,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,619.41
325,2022-07-07 09:15:00+00:00,19.77,10.0,5.78,2029.95,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,597.46
326,2022-07-07 09:30:00+00:00,19.73,10.0,5.78,2028.4,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,335.09
327,2022-07-07 09:45:00+00:00,19.61,10.0,5.79,2022.68,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,286.98
328,2022-07-07 10:00:00+00:00,19.8,9.8,5.77,2031.51,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,314.81
329,2022-07-07 10:15:00+00:00,19.91,9.8,5.76,2036.83,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,238.13
330,2022-07-07 10:30:00+00:00,19.91,9.8,5.76,2036.52,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,130.85
331,2022-07-07 10:45:00+00:00,20.06,9.8,5.75,2043.78,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,152.73
332,2022-07-07 11:00:00+00:00,20.36,9.7,5.72,2058.22,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,199.72
333,2022-07-07 11:15:00+00:00,20.6,9.7,5.69,2069.99,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,155.7
334,2022-07-07 11:30:00+00:00,21.0,9.7,5.66,2090.03,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,208.76
335,2022-07-07 11:45:00+00:00,21.35,9.7,5.62,2108.0,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,223.19
336,2022-07-07 12:00:00+00:00,21.39,9.7,5.62,2109.91,29.4,22.8,29.4,22.8,29.4,22.8,27.4,24.8,29.4,22.8,299.37
337,2022-07-07 12:15:00+00:00,21.76,9.7,5.58,2129.57,29.4,22.8,29.4,22.8,29.4,22.8,27.4,24.8,29.4,22.8,403.3
338,2022-07-07 12:30:00+00:00,22.33,9.7,5.52,2160.49,29.4,22.8,29.4,22.8,29.4,22.8,27.4,24.8,29.4,22.8,735.92
339,2022-07-07 12:45:00+00:00,22.73,9.7,5.49,2182.83,29.4,22.8,29.4,22.8,29.4,22.8,27.4,24.8,29.4,22.8,381.7
340,2022-07-07 13:00:00+00:00,21.83,9.7,5.57,2133.13,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,117.14
341,2022-07-07 13:15:00+00:00,21.42,9.7,5.61,2111.82,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,606.45
342,2022-07-07 13:30:00+00:00,21.31,9.7,5.63,2105.75,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,304.05
343,2022-07-07 13:45:00+00:00,21.1,9.7,5.65,2094.95,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,161.62
344,2022-07-07 14:00:00+00:00,20.56,9.6,5.7,2068.01,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,93.62
345,2022-07-07 14:15:00+00:00,20.46,9.6,5.71,2063.1,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,124.36
346,2022-07-07 14:30:00+00:00,21.0,9.6,5.66,2090.03,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,390.72
347,2022-07-07 14:45:00+00:00,21.71,9.6,5.59,2126.73,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,275.64
348,2022-07-07 15:00:00+00:00,22.34,10.0,5.52,2161.23,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,578.05
349,2022-07-07 15:15:00+00:00,22.19,10.0,5.54,2152.61,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,387.18
350,2022-07-07 15:30:00+00:00,22.52,10.0,5.51,2170.85,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,455.86
351,2022-07-07 15:45:00+00:00,22.53,10.0,5.51,2171.59,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,358.06
352,2022-07-07 16:00:00+00:00,22.2,11.4,5.54,2153.16,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,223.78
353,2022-07-07 16:15:00+00:00,21.77,11.4,5.58,2129.93,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,154.81
354,2022-07-07 16:30:00+00:00,21.47,11.4,5.61,2114.43,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,160.97
355,2022-07-07 16:45:00+00:00,21.3,11.4,5.63,2105.58,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,127.83
356,2022-07-07 17:00:00+00:00,20.86,13.3,5.67,2082.95,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,84.08
357,2022-07-07 17:15:00+00:00,20.61,13.3,5.69,2070.48,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,77.23
358,2022-07-07 17:30:00+00:00,20.51,13.3,5.7,2065.39,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,71.05
359,2022-07-07 17:45:00+00:00,20.25,13.3,5.73,2053.05,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,55.65
360,2022-07-07 18:00:00+00:00,20.17,13.0,5.74,2049.2,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,69.38
361,2022-07-07 18:15:00+00:00,20.18,13.0,5.74,2049.52,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,63.22
362,2022-07-07 18:30:00+00:00,20.16,13.0,5.74,2048.56,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,61.32
363,2022-07-07 18:45:00+00:00,20.09,13.0,5.74,2045.05,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,47.51
364,2022-07-07 19:00:00+00:00,20.0,12.1,5.75,2040.93,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,33.05
365,2022-07-07 19:15:00+00:00,19.81,12.1,5.77,2031.82,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,24.36
366,2022-07-07 19:30:00+00:00,19.61,12.1,5.79,2022.84,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,14.18
367,2022-07-07 19:45:00+00:00,19.34,12.1,5.82,2010.5,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,10.6
368,2022-07-07 20:00:00+00:00,19.19,11.5,5.83,2003.45,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.26
369,2022-07-07 20:15:00+00:00,19.07,11.5,5.84,1998.4,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.06
370,2022-07-07 20:30:00+00:00,18.9,11.5,5.86,1990.91,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.38
371,2022-07-07 20:45:00+00:00,18.87,11.5,5.86,1989.6,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.59
372,2022-07-07 21:00:00+00:00,18.8,10.4,5.87,1986.4,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.88
373,2022-07-07 21:15:00+00:00,18.68,10.4,5.88,1981.36,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.42
374,2022-07-07 21:30:00+00:00,18.68,10.4,5.88,1981.36,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,8.5
375,2022-07-07 21:45:00+00:00,18.59,10.4,5.89,1977.21,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,8.96
376,2022-07-07 22:00:00+00:00,18.53,8.9,5.9,1974.94,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.25
377,2022-07-07 22:15:00+00:00,18.44,8.9,5.91,1971.12,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,5.81
378,2022-07-07 22:30:00+00:00,18.34,8.9,5.92,1966.77,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,8.33
379,2022-07-07 22:45:00+00:00,18.11,8.9,5.94,1957.22,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,8.19
380,2022-07-07 23:00:00+00:00,17.84,8.3,5.97,1946.23,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,9.22
381,2022-07-07 23:15:00+00:00,17.44,8.3,6.0,1930.27,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,8.77
382,2022-07-07 23:30:00+00:00,17.14,8.3,6.0,1918.75,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.62
383,2022-07-07 23:45:00+00:00,16.8,8.3,6.0,1906.18,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,8.86
384,2022-07-08 00:00:00+00:00,16.44,5.8,6.0,1893.15,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.84
385,2022-07-08 00:15:00+00:00,16.02,5.8,6.0,1878.5,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.71
386,2022-07-08 00:30:00+00:00,15.57,5.8,6.0,1863.56,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,4.49
387,2022-07-08 00:45:00+00:00,15.19,5.8,6.0,1851.37,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.39
388,2022-07-08 01:00:00+00:00,14.86,5.7,6.0,1840.98,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.68
389,2022-07-08 01:15:00+00:00,14.44,5.7,6.0,1828.54,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.31
390,2022-07-08 01:30:00+00:00,14.05,5.7,6.0,1817.7,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,5.43
391,2022-07-08 01:45:00+00:00,13.61,5.7,6.0,1805.68,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,5.08
392,2022-07-08 02:00:00+00:00,12.9,5.8,6.0,1787.95,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,3.6
393,2022-07-08 02:15:00+00:00,12.08,5.8,6.0,1769.7,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,5.96
394,2022-07-08 02:30:00+00:00,11.43,5.8,6.0,1756.7,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.67
395,2022-07-08 02:45:00+00:00,10.89,5.8,6.0,1746.91,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,5.73
396,2022-07-08 03:00:00+00:00,10.48,6.1,6.0,1740.12,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.16
397,2022-07-08 03:15:00+00:00,10.15,6.1,6.0,1735.21,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.5
398,2022-07-08 03:30:00+00:00,9.8,6.1,6.0,1730.28,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.44
399,2022-07-08 03:45:00+00:00,9.57,6.1,6.0,1727.27,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,12.86
400,2022-07-08 04:00:00+00:00,9.42,6.1,6.0,1725.35,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,17.06
