,timestamp,ambient_temperature_[degree_celsius],electricity_price_[cent_per_kilowatt_hour],heat_pump_coefficient_of_performance,heat_pump_maximum_electrical_power_[watt],room_1_maximum_air_temperature_[degree_celsius],room_1_minimum_air_temperature_[degree_celsius],room_2_maximum_air_temperature_[degree_celsius],room_2_minimum_air_temperature_[degree_celsius],room_3_maximum_air_temperature_[degree_celsius],room_3_minimum_air_temperature_[degree_celsius],room_4_maximum_air_temperature_[degree_celsius],room_4_minimum_air_temperature_[degree_celsius],room_5_maximum_air_temperature_[degree_celsius],room_5_minimum_air_temperature_[degree_celsius],solar_radiation_[watt_per_square_meter]
401,2022-07-08 04:15:00+00:00,9.7,6.1,6.0,1728.9,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,39.5
402,2022-07-08 04:30:00+00:00,10.34,6.1,6.0,1738.05,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,60.68
403,2022-07-08 04:45:00+00:00,11.3,6.1,6.0,1754.27,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,88.97
404,2022-07-08 05:00:00+00:00,12.51,6.3,6.0,1778.93,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,116.76
405,2022-07-08 05:15:00+00:00,13.41,6.3,6.0,1800.52,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,149.91
406,2022-07-08 05:30:00+00:00,14.22,6.3,6.0,1822.35,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,185.18
407,2022-07-08 05:45:00+00:00,14.86,6.3,6.0,1841.08,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,232.46
408,2022-07-08 06:00:00+00:00,15.41,6.4,6.0,1858.15,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,280.01
409,2022-07-08 06:15:00+00:00,15.63,6.4,6.0,1865.53,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,328.37
410,2022-07-08 06:30:00+00:00,16.09,6.4,6.0,1881.01,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,376.82
411,2022-07-08 06:45:00+00:00,16.44,6.4,6.0,1893.03,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,429.63
412,2022-07-08 07:00:00+00:00,16.69,6.0,6.0,1902.27,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,478.16
413,2022-07-08 07:15:00+00:00,16.91,6.0,6.0,1910.24,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,528.95
414,2022-07-08 07:30:00+00:00,17.27,6.0,6.0,1923.71,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,575.59
415,2022-07-08 07:45:00+00:00,17.41,6.0,6.0,1929.23,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,662.09
416,2022-07-08 08:00:00+00:00,18.3,5.6,5.92,1964.96,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,687.42
417,2022-07-08 08:15:00+00:00,18.55,5.6,5.9,1975.79,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,781.06
418,2022-07-08 08:30:00+00:00,18.33,5.6,5.92,1966.21,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,302.89
419,2022-07-08 08:45:00+00:00,18.06,5.6,5.94,1955.03,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,328.55
420,2022-07-08 09:00:00+00:00,17.91,5.4,5.96,1948.92,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,541.4
421,2022-07-08 09:15:00+00:00,18.25,5.4,5.93,1962.85,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,436.82
422,2022-07-08 09:30:00+00:00,19.01,5.4,5.85,1995.75,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,907.99
423,2022-07-08 09:45:00+00:00,19.95,5.4,5.76,2038.56,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,919.83
424,2022-07-08 10:00:00+00:00,19.77,5.4,5.78,2029.95,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,959.32
425,2022-07-08 10:15:00+00:00,20.18,5.4,5.74,2049.68,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,987.93
426,2022-07-08 10:30:00+00:00,20.26,5.4,5.73,2053.54,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,878.47
427,2022-07-08 10:45:00+00:00,20.29,5.4,5.72,2054.82,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,967.65
428,2022-07-08 11:00:00+00:00,20.17,5.2,5.74,2049.04,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,941.75
429,2022-07-08 11:15:00+00:00,20.46,5.2,5.71,2062.94,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,968.63
430,2022-07-08 11:30:00+00:00,20.65,5.2,5.69,2072.3,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,942.1
431,2022-07-08 11:45:00+00:00,20.99,5.2,5.66,2089.35,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,953.15
432,2022-07-08 12:00:00+00:00,21.23,5.4,5.63,2101.96,29.4,22.8,29.4,22.8,29.4,22.8,27.4,24.8,29.4,22.8,954.99
433,2022-07-08 12:15:00+00:00,21.08,5.4,5.65,2094.27,29.4,22.8,29.4,22.8,29.4,22.8,27.4,24.8,29.4,22.8,951.53
434,2022-07-08 12:30:00+00:00,21.41,5.4,5.61,2111.3,29.4,22.8,29.4,22.8,29.4,22.8,27.4,24.8,29.4,22.8,932.17
435,2022-07-08 12:45:00+00:00,21.99,5.4,5.56,2141.92,29.4,22.8,29.4,22.8,29.4,22.8,27.4,24.8,29.4,22.8,925.95
436,2022-07-08 13:00:00+00:00,22.09,5.4,5.55,2147.34,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,907.5
437,2022-07-08 13:15:00+00:00,22.47,5.4,5.51,2168.43,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,892.63
438,2022-07-08 13:30:00+00:00,22.84,5.4,5.48,2189.07,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,865.91
439,2022-07-08 13:45:00+00:00,23.02,5.4,5.46,2199.17,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,841.2
440,2022-07-08 14:00:00+00:00,23.09,5.7,5.45,2203.2,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,811.89
441,2022-07-08 14:15:00+00:00,23.39,5.7,5.42,2220.86,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,779.37
442,2022-07-08 14:30:00+00:00,23.43,5.7,5.42,2223.41,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,742.48
443,2022-07-08 14:45:00+00:00,23.46,5.7,5.41,2225.18,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,712.85
444,2022-07-08 15:00:00+00:00,23.65,6.9,5.4,2236.44,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,677.52
445,2022-07-08 15:15:00+00:00,23.82,6.9,5.38,2246.22,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,644.6
446,2022-07-08 15:30:00+00:00,24.05,6.9,5.36,2260.34,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,612.43
447,2022-07-08 15:45:00+00:00,24.23,6.9,5.34,2271.57,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,566.9
448,2022-07-08 16:00:00+00:00,24.11,7.7,5.35,2264.0,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,527.16
449,2022-07-08 16:15:00+00:00,24.3,7.7,5.33,2275.88,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,483.86
450,2022-07-08 16:30:00+00:00,24.19,7.7,5.34,2269.11,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,438.45
451,2022-07-08 16:45:00+00:00,24.27,7.7,5.33,2273.82,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,389.47
452,2022-07-08 17:00:00+00:00,24.21,8.0,5.34,2269.93,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,340.64
453,2022-07-08 17:15:00+00:00,24.29,8.0,5.33,2275.26,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,291.85
454,2022-07-08 17:30:00+00:00,24.07,8.0,5.35,2261.36,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,250.37
455,2022-07-08 17:45:00+00:00,24.1,8.0,5.35,2263.19,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,203.84
456,2022-07-08 18:00:00+00:00,23.96,7.5,5.37,2254.67,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,166.68
457,2022-07-08 18:15:00+00:00,23.71,7.5,5.39,2240.02,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,129.43
458,2022-07-08 18:30:00+00:00,23.65,7.5,5.4,2236.24,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,93.81
459,2022-07-08 18:45:00+00:00,23.22,7.5,5.44,2210.73,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,65.89
460,2022-07-08 19:00:00+00:00,22.55,6.9,5.5,2172.9,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,31.62
461,2022-07-08 19:15:00+00:00,21.3,6.9,5.63,2105.58,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,16.81
462,2022-07-08 19:30:00+00:00,20.17,6.9,5.74,2048.88,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,10.54
463,2022-07-08 19:45:00+00:00,19.17,6.9,5.83,2002.85,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,9.26
464,2022-07-08 20:00:00+00:00,18.29,6.4,5.92,1964.82,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.78
465,2022-07-08 20:15:00+00:00,17.7,6.4,5.98,1940.5,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,8.1
466,2022-07-08 20:30:00+00:00,17.03,6.4,6.0,1914.6,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.93
467,2022-07-08 20:45:00+00:00,16.49,6.4,6.0,1894.93,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.52
468,2022-07-08 21:00:00+00:00,16.07,5.8,6.0,1880.21,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.68
469,2022-07-08 21:15:00+00:00,15.59,5.8,6.0,1864.1,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.97
470,2022-07-08 21:30:00+00:00,15.12,5.8,6.0,1849.08,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.48
471,2022-07-08 21:45:00+00:00,14.82,5.8,6.0,1839.77,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,5.57
472,2022-07-08 22:00:00+00:00,14.4,1.6,6.0,1827.58,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.33
473,2022-07-08 22:15:00+00:00,14.31,1.6,6.0,1824.9,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,5.48
474,2022-07-08 22:30:00+00:00,14.09,1.6,6.0,1818.62,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.0
475,2022-07-08 22:45:00+00:00,13.93,1.6,6.0,1814.22,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.99
476,2022-07-08 23:00:00+00:00,13.77,0.1,6.0,1810.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.1
477,2022-07-08 23:15:00+00:00,13.47,0.1,6.0,1802.15,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,4.97
478,2022-07-08 23:30:00+00:00,13.28,0.1,6.0,1797.23,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.85
479,2022-07-08 23:45:00+00:00,12.97,0.1,6.0,1789.63,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,5.2
480,2022-07-09 00:00:00+00:00,12.71,10.9,6.0,1783.65,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,5.92
481,2022-07-09 00:15:00+00:00,12.51,10.9,6.0,1779.08,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.76
482,2022-07-09 00:30:00+00:00,12.2,10.9,6.0,1772.19,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.07
483,2022-07-09 00:45:00+00:00,12.0,10.9,6.0,1767.89,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.96
484,2022-07-09 01:00:00+00:00,11.74,10.8,6.0,1762.66,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.41
485,2022-07-09 01:15:00+00:00,11.6,10.8,6.0,1759.9,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,4.66
486,2022-07-09 01:30:00+00:00,11.51,10.8,6.0,1758.1,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.3
487,2022-07-09 01:45:00+00:00,11.27,10.8,6.0,1753.59,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.86
488,2022-07-09 02:00:00+00:00,11.14,10.8,6.0,1751.29,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.24
489,2022-07-09 02:15:00+00:00,11.12,10.8,6.0,1750.94,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.86
490,2022-07-09 02:30:00+00:00,11.0,10.8,6.0,1748.87,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.38
491,2022-07-09 02:45:00+00:00,10.75,10.8,6.0,1744.49,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.19
492,2022-07-09 03:00:00+00:00,10.57,11.1,6.0,1741.55,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.33
493,2022-07-09 03:15:00+00:00,10.42,11.1,6.0,1739.29,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,6.5
494,2022-07-09 03:30:00+00:00,10.19,11.1,6.0,1735.75,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,7.9
495,2022-07-09 03:45:00+00:00,10.05,11.1,6.0,1733.71,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,12.7
496,2022-07-09 04:00:00+00:00,9.82,14.2,6.0,1730.51,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,17.57
497,2022-07-09 04:15:00+00:00,9.99,14.2,6.0,1732.86,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,31.97
498,2022-07-09 04:30:00+00:00,10.31,14.2,6.0,1737.6,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,48.88
499,2022-07-09 04:45:00+00:00,11.04,14.2,6.0,1749.46,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,81.2
500,2022-07-09 05:00:00+00:00,12.33,16.1,6.0,1775.08,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,114.18
501,2022-07-09 05:15:00+00:00,13.65,16.1,6.0,1806.91,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,146.08
502,2022-07-09 05:30:00+00:00,14.87,16.1,6.0,1841.28,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,178.6
503,2022-07-09 05:45:00+00:00,15.97,16.1,6.0,1876.68,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,202.23
504,2022-07-09 06:00:00+00:00,16.38,16.4,6.0,1891.14,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,225.35
505,2022-07-09 06:15:00+00:00,16.89,16.4,6.0,1909.62,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,257.74
506,2022-07-09 06:30:00+00:00,17.44,16.4,6.0,1930.27,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,317.45
507,2022-07-09 06:45:00+00:00,18.21,16.4,5.93,1961.49,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,380.03
508,2022-07-09 07:00:00+00:00,18.86,14.3,5.86,1989.16,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,433.09
509,2022-07-09 07:15:00+00:00,19.55,14.3,5.8,2019.77,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,497.08
510,2022-07-09 07:30:00+00:00,20.47,14.3,5.71,2063.75,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,504.07
511,2022-07-09 07:45:00+00:00,21.31,14.3,5.63,2105.75,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,30.0,16.0,575.24
512,2022-07-09 08:00:00+00:00,22.33,13.5,5.52,2160.67,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,627.18
513,2022-07-09 08:15:00+00:00,22.49,13.5,5.51,2169.55,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,654.7
514,2022-07-09 08:30:00+00:00,23.06,13.5,5.45,2201.86,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,660.08
515,2022-07-09 08:45:00+00:00,22.99,13.5,5.46,2197.83,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,676.9
516,2022-07-09 09:00:00+00:00,23.59,12.0,5.4,2232.87,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,690.09
517,2022-07-09 09:15:00+00:00,24.02,12.0,5.36,2258.72,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,799.95
518,2022-07-09 09:30:00+00:00,24.55,12.0,5.31,2291.42,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,825.48
519,2022-07-09 09:45:00+00:00,24.61,12.0,5.3,2294.77,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,879.59
520,2022-07-09 10:00:00+00:00,24.71,10.9,5.29,2301.27,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,893.35
521,2022-07-09 10:15:00+00:00,24.93,10.9,5.27,2315.24,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,927.1
522,2022-07-09 10:30:00+00:00,24.69,10.9,5.29,2299.8,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,763.61
523,2022-07-09 10:45:00+00:00,24.9,10.9,5.27,2313.54,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,898.81
524,2022-07-09 11:00:00+00:00,24.98,10.9,5.27,2318.62,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,971.25
525,2022-07-09 11:15:00+00:00,25.36,10.9,5.23,2343.22,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,1072.15
526,2022-07-09 11:30:00+00:00,25.43,10.9,5.22,2347.36,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,376.59
527,2022-07-09 11:45:00+00:00,25.15,10.9,5.25,2329.36,27.4,24.8,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,538.0
528,2022-07-09 12:00:00+00:00,25.08,10.8,5.26,2324.85,29.4,22.8,29.4,22.8,29.4,22.8,27.4,24.8,29.4,22.8,985.14
529,2022-07-09 12:15:00+00:00,25.78,10.8,5.19,2370.71,29.4,22.8,29.4,22.8,29.4,22.8,27.4,24.8,29.4,22.8,937.42
530,2022-07-09 12:30:00+00:00,26.41,10.8,5.13,2413.14,29.4,22.8,29.4,22.8,29.4,22.8,27.4,24.8,29.4,22.8,837.35
531,2022-07-09 12:45:00+00:00,25.94,10.8,5.17,2381.42,29.4,22.8,29.4,22.8,29.4,22.8,27.4,24.8,29.4,22.8,344.37
532,2022-07-09 13:00:00+00:00,25.69,10.8,5.2,2364.5,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,754.19
533,2022-07-09 13:15:00+00:00,26.3,10.8,5.14,2405.6,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,716.68
534,2022-07-09 13:30:00+00:00,26.01,10.8,5.16,2386.36,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,647.14
535,2022-07-09 13:45:00+00:00,26.06,10.8,5.16,2389.73,27.4,24.8,29.4,22.8,29.4,22.8,29.4,22.8,29.4,22.8,646.71
